/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 60, Runtime: 0.3425, Loss: 0.607, forward nfe 4284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7635, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 61, Runtime: 0.3214, Loss: 0.646, forward nfe 4356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7594, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 62, Runtime: 0.2801, Loss: 0.685, forward nfe 4428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7523, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 63, Runtime: 0.3193, Loss: 0.637, forward nfe 4500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7503, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 64, Runtime: 0.2715, Loss: 0.690, forward nfe 4572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7584, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 65, Runtime: 0.2908, Loss: 0.588, forward nfe 4644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7797, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 66, Runtime: 0.3198, Loss: 0.702, forward nfe 4716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7949, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 67, Runtime: 0.3566, Loss: 0.600, forward nfe 4788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7777, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 68, Runtime: 0.2911, Loss: 0.731, forward nfe 4860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7553, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 69, Runtime: 0.3220, Loss: 0.640, forward nfe 4932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7188, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 70, Runtime: 0.3026, Loss: 0.686, forward nfe 5004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7228, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 71, Runtime: 0.3485, Loss: 0.604, forward nfe 5076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7360, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 72, Runtime: 0.2743, Loss: 0.688, forward nfe 5148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7513, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 73, Runtime: 0.3186, Loss: 0.547, forward nfe 5220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7695, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 74, Runtime: 0.3243, Loss: 0.595, forward nfe 5292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7452, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 75, Runtime: 0.3226, Loss: 0.647, forward nfe 5364, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7259, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 76, Runtime: 0.3263, Loss: 0.628, forward nfe 5436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7228, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 77, Runtime: 0.2768, Loss: 0.647, forward nfe 5508, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7188, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 78, Runtime: 0.3205, Loss: 0.638, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7188, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 79, Runtime: 0.3554, Loss: 0.730, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7371, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 80, Runtime: 0.3267, Loss: 0.747, forward nfe 5724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7594, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 81, Runtime: 0.2742, Loss: 0.626, forward nfe 5796, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7766, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 82, Runtime: 0.3547, Loss: 0.602, forward nfe 5868, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7756, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 83, Runtime: 0.3180, Loss: 0.639, forward nfe 5940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7766, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 84, Runtime: 0.2792, Loss: 0.687, forward nfe 6012, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7706, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 85, Runtime: 0.2819, Loss: 0.818, forward nfe 6084, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7594, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 86, Runtime: 0.3420, Loss: 0.633, forward nfe 6156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7513, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 87, Runtime: 0.3871, Loss: 0.686, forward nfe 6228, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7503, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 88, Runtime: 0.2904, Loss: 0.625, forward nfe 6300, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7553, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 89, Runtime: 0.3041, Loss: 0.686, forward nfe 6372, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7614, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 90, Runtime: 0.3388, Loss: 0.690, forward nfe 6444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7675, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 91, Runtime: 0.3422, Loss: 0.655, forward nfe 6516, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7858, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 92, Runtime: 0.2753, Loss: 0.720, forward nfe 6588, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7929, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 93, Runtime: 0.3161, Loss: 0.596, forward nfe 6660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7736, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 94, Runtime: 0.3109, Loss: 0.696, forward nfe 6732, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7655, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 95, Runtime: 0.3079, Loss: 0.689, forward nfe 6804, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7574, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 96, Runtime: 0.2722, Loss: 0.812, forward nfe 6876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7624, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 97, Runtime: 0.3036, Loss: 0.716, forward nfe 6948, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7766, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 98, Runtime: 0.3668, Loss: 0.536, forward nfe 7020, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7797, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 99, Runtime: 0.3588, Loss: 0.684, forward nfe 7092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7706, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 100, Runtime: 0.3071, Loss: 0.715, forward nfe 7164, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7706, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 101, Runtime: 0.2859, Loss: 0.586, forward nfe 7236, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7726, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 102, Runtime: 0.3696, Loss: 0.660, forward nfe 7308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7685, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 103, Runtime: 0.3409, Loss: 0.756, forward nfe 7380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7574, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 104, Runtime: 0.2917, Loss: 0.645, forward nfe 7452, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7645, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 105, Runtime: 0.3033, Loss: 0.623, forward nfe 7524, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7685, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 106, Runtime: 0.3298, Loss: 0.612, forward nfe 7596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7685, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 107, Runtime: 0.3436, Loss: 0.710, forward nfe 7668, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7635, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 108, Runtime: 0.3188, Loss: 0.708, forward nfe 7740, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7584, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 109, Runtime: 0.2836, Loss: 0.656, forward nfe 7812, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7563, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 110, Runtime: 0.3212, Loss: 0.791, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7675, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 111, Runtime: 0.3523, Loss: 0.651, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7787, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 112, Runtime: 0.2897, Loss: 0.637, forward nfe 8028, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7716, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 113, Runtime: 0.2682, Loss: 0.738, forward nfe 8100, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7594, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 114, Runtime: 0.3716, Loss: 0.727, forward nfe 8172, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7452, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 115, Runtime: 0.3164, Loss: 0.631, forward nfe 8244, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.7198, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 116, Runtime: 0.3045, Loss: 0.684, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7371, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 117, Runtime: 0.2706, Loss: 0.739, forward nfe 8388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7543, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 118, Runtime: 0.3483, Loss: 0.744, forward nfe 8460, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7695, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 119, Runtime: 0.3107, Loss: 0.629, forward nfe 8532, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7807, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 120, Runtime: 0.2998, Loss: 0.654, forward nfe 8604, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7675, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 121, Runtime: 0.2582, Loss: 0.535, forward nfe 8676, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7563, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 122, Runtime: 0.3440, Loss: 0.622, forward nfe 8748, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7543, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 123, Runtime: 0.3373, Loss: 0.771, forward nfe 8820, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7635, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 124, Runtime: 0.2881, Loss: 0.757, forward nfe 8892, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7655, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 125, Runtime: 0.3093, Loss: 0.563, forward nfe 8964, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7452, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 126, Runtime: 0.3056, Loss: 0.652, forward nfe 9036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7320, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 127, Runtime: 0.3064, Loss: 0.702, forward nfe 9108, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7635, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 128, Runtime: 0.2908, Loss: 0.733, forward nfe 9180, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7726, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 129, Runtime: 0.2793, Loss: 0.780, forward nfe 9252, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7807, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 130, Runtime: 0.3349, Loss: 0.688, forward nfe 9324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7898, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 131, Runtime: 0.3889, Loss: 0.650, forward nfe 9396, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7797, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 132, Runtime: 0.2979, Loss: 0.599, forward nfe 9468, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7858, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 133, Runtime: 0.2879, Loss: 0.602, forward nfe 9540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7624, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 134, Runtime: 0.3594, Loss: 0.734, forward nfe 9612, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7563, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 135, Runtime: 0.3036, Loss: 0.729, forward nfe 9684, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7675, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 136, Runtime: 0.2880, Loss: 0.692, forward nfe 9756, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7685, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 137, Runtime: 0.2762, Loss: 0.633, forward nfe 9828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7543, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 138, Runtime: 0.3239, Loss: 0.642, forward nfe 9900, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7472, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 139, Runtime: 0.3651, Loss: 0.767, forward nfe 9972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7523, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 140, Runtime: 0.3195, Loss: 0.677, forward nfe 10044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7685, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 141, Runtime: 0.2874, Loss: 0.632, forward nfe 10116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7695, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 142, Runtime: 0.3483, Loss: 0.613, forward nfe 10188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7523, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 143, Runtime: 0.3532, Loss: 0.650, forward nfe 10260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7503, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 144, Runtime: 0.2797, Loss: 0.730, forward nfe 10332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7553, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 145, Runtime: 0.2657, Loss: 0.770, forward nfe 10404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7665, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 146, Runtime: 0.3486, Loss: 0.526, forward nfe 10476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7635, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 147, Runtime: 0.3167, Loss: 0.787, forward nfe 10548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7431, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 148, Runtime: 0.2938, Loss: 0.610, forward nfe 10620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.7411, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 149, Runtime: 0.2975, Loss: 0.604, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7553, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 150, Runtime: 0.3097, Loss: 0.658, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7736, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 151, Runtime: 0.3608, Loss: 0.742, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7665, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 152, Runtime: 0.2866, Loss: 0.601, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7655, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 153, Runtime: 0.2834, Loss: 0.621, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7533, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 154, Runtime: 0.3543, Loss: 0.679, forward nfe 11052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7503, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
